BlockComment   [0;279] 
WhiteSpace   [29773;29774] 
FinalArray  ']' [29774;29775] 
WhiteSpace   [29775;29776] 
CloseBrace  ')' [29776;29777] 
WhiteSpace   [29777;29778] 
OpeningCurlyBrace  '{' [29778;29779] 
Carriage  '' [29779;29780] 
NewLine   [29780;29781] 
Tab   [29781;29782] 
Tab   [29782;29783] 
Tab   [29783;29784] 
Tab   [29784;29785] 
Tab   [29785;29786] 
Identifier  'seed' [29786;29790] 
InitArray  '[' [29790;29791] 
WhiteSpace   [29791;29792] 
Identifier  'j' [29792;29793] 
WhiteSpace   [29793;29794] 
FinalArray  ']' [29794;29795] 
WhiteSpace   [29795;29796] 
Equal  '=' [29796;29797] 
WhiteSpace   [29797;29798] 
FalseAbrev  '!' [29798;29799] 
OpenBrace  '(' [29799;29800] 
WhiteSpace   [29800;29801] 
Identifier  'matches' [29801;29808] 
InitArray  '[' [29808;29809] 
WhiteSpace   [29809;29810] 
Identifier  'j' [29810;29811] 
WhiteSpace   [29811;29812] 
FinalArray  ']' [29812;29813] 
WhiteSpace   [29813;29814] 
Equal  '=' [29814;29815] 
WhiteSpace   [29815;29816] 
Identifier  'seed' [29816;29820] 
InitArray  '[' [29820;29821] 
WhiteSpace   [29821;29822] 
Identifier  'j' [29822;29823] 
WhiteSpace   [29823;29824] 
FinalArray  ']' [29824;29825] 
WhiteSpace   [29825;29826] 
CloseBrace  ')' [29826;29827] 
Semicolon  ';' [29827;29828] 
Carriage  '' [29828;29829] 
NewLine   [29829;29830] 
Tab   [29830;29831] 
Tab   [29831;29832] 
Tab   [29832;29833] 
Tab   [29833;29834] 
ClosingCurlyBrace  '}' [29834;29835] 
Carriage  '' [29835;29836] 
NewLine   [29836;29837] 
Tab   [29837;29838] 
Tab   [29838;29839] 
Tab   [29839;29840] 
ClosingCurlyBrace  '}' [29840;29841] 
Carriage  '' [29841;29842] 
NewLine   [29842;29843] 
Tab   [29843;29844] 
Tab   [29844;29845] 
ClosingCurlyBrace  '}' [29845;29846] 
WhiteSpace   [29846;29847] 
CloseBrace  ')' [29847;29848] 
Semicolon  ';' [29848;29849] 
Carriage  '' [29849;29850] 
NewLine   [29850;29851] 
Tab   [29851;29852] 
ClosingCurlyBrace  '}' [29852;29853] 
WhiteSpace   [29853;29854] 
CloseBrace  ')' [29854;29855] 
Semicolon  ';' [29855;29856] 
Carriage  '' [29856;29857] 
NewLine   [29857;29858] 
ClosingCurlyBrace  '}' [29858;29859] 
Carriage  '' [29859;29860] 
NewLine   [29860;29861] 
Carriage  '' [29861;29862] 
NewLine   [29862;29863] 
BlockComment   [29863;30051] 
Carriage  '' [30051;30052] 
NewLine   [30052;30053] 
Function  'function' [30053;30061] 
WhiteSpace   [30061;30062] 
Identifier  'testContext' [30062;30073] 
OpenBrace  '(' [30073;30074] 
WhiteSpace   [30074;30075] 
Identifier  'context' [30075;30082] 
WhiteSpace   [30082;30083] 
CloseBrace  ')' [30083;30084] 
WhiteSpace   [30084;30085] 
OpeningCurlyBrace  '{' [30085;30086] 
Carriage  '' [30086;30087] 
NewLine   [30087;30088] 
Tab   [30088;30089] 
Return  'return' [30089;30095] 
WhiteSpace   [30095;30096] 
Identifier  'context' [30096;30103] 
WhiteSpace   [30103;30104] 
And  '&&' [30104;30106] 
WhiteSpace   [30106;30107] 
Identifier  'typeof' [30107;30113] 
WhiteSpace   [30113;30114] 
Identifier  'context' [30114;30121] 
Point  '.' [30121;30122] 
Identifier  'getElementsByTagName' [30122;30142] 
WhiteSpace   [30142;30143] 
ExclameEqual  '!=' [30143;30145] 
Equal  '=' [30145;30146] 
WhiteSpace   [30146;30147] 
String  '"undefined"' [30147;30158] 
WhiteSpace   [30158;30159] 
And  '&&' [30159;30161] 
WhiteSpace   [30161;30162] 
Identifier  'context' [30162;30169] 
Semicolon  ';' [30169;30170] 
Carriage  '' [30170;30171] 
NewLine   [30171;30172] 
ClosingCurlyBrace  '}' [30172;30173] 
Carriage  '' [30173;30174] 
NewLine   [30174;30175] 
Carriage  '' [30175;30176] 
NewLine   [30176;30177] 
LineComment   [30177;30217] 
Identifier  'support' [30217;30224] 
WhiteSpace   [30224;30225] 
Equal  '=' [30225;30226] 
WhiteSpace   [30226;30227] 
Identifier  'Sizzle' [30227;30233] 
Point  '.' [30233;30234] 
Identifier  'support' [30234;30241] 
WhiteSpace   [30241;30242] 
Equal  '=' [30242;30243] 
WhiteSpace   [30243;30244] 
OpeningCurlyBrace  '{' [30244;30245] 
ClosingCurlyBrace  '}' [30245;30246] 
Semicolon  ';' [30246;30247] 
Carriage  '' [30247;30248] 
NewLine   [30248;30249] 
Carriage  '' [30249;30250] 
NewLine   [30250;30251] 
BlockComment   [30251;30399] 
Carriage  '' [30399;30400] 
NewLine   [30400;30401] 
Identifier  'isXML' [30401;30406] 
WhiteSpace   [30406;30407] 
Equal  '=' [30407;30408] 
WhiteSpace   [30408;30409] 
Identifier  'Sizzle' [30409;30415] 
Point  '.' [30415;30416] 
Identifier  'isXML' [30416;30421] 
WhiteSpace   [30421;30422] 
Equal  '=' [30422;30423] 
WhiteSpace   [30423;30424] 
Function  'function' [30424;30432] 
OpenBrace  '(' [30432;30433] 
WhiteSpace   [30433;30434] 
Identifier  'elem' [30434;30438] 
WhiteSpace   [30438;30439] 
CloseBrace  ')' [30439;30440] 
WhiteSpace   [30440;30441] 
OpeningCurlyBrace  '{' [30441;30442] 
Carriage  '' [30442;30443] 
NewLine   [30443;30444] 
Tab   [30444;30445] 
Var  'var' [30445;30448] 
WhiteSpace   [30448;30449] 
Identifier  'namespace' [30449;30458] 
WhiteSpace   [30458;30459] 
Equal  '=' [30459;30460] 
WhiteSpace   [30460;30461] 
Identifier  'elem' [30461;30465] 
WhiteSpace   [30465;30466] 
And  '&&' [30466;30468] 
WhiteSpace   [30468;30469] 
Identifier  'elem' [30469;30473] 
Point  '.' [30473;30474] 
Identifier  'namespaceURI' [30474;30486] 
Comma  ',' [30486;30487] 
Carriage  '' [30487;30488] 
NewLine   [30488;30489] 
Tab   [30489;30490] 
Tab   [30490;30491] 
Identifier  'docElem' [30491;30498] 
WhiteSpace   [30498;30499] 
Equal  '=' [30499;30500] 
WhiteSpace   [30500;30501] 
Identifier  'elem' [30501;30505] 
WhiteSpace   [30505;30506] 
And  '&&' [30506;30508] 
WhiteSpace   [30508;30509] 
OpenBrace  '(' [30509;30510] 
WhiteSpace   [30510;30511] 
Identifier  'elem' [30511;30515] 
Point  '.' [30515;30516] 
Identifier  'ownerDocument' [30516;30529] 
WhiteSpace   [30529;30530] 
Or  '||' [30530;30532] 
WhiteSpace   [30532;30533] 
Identifier  'elem' [30533;30537] 
WhiteSpace   [30537;30538] 
CloseBrace  ')' [30538;30539] 
Point  '.' [30539;30540] 
Identifier  'documentElement' [30540;30555] 
Semicolon  ';' [30555;30556] 
Carriage  '' [30556;30557] 
NewLine   [30557;30558] 
Carriage  '' [30558;30559] 
NewLine   [30559;30560] 
Tab   [30560;30561] 
LineComment   [30561;30581] 
Tab   [30581;30582] 
LineComment   [30582;30669] 
Tab   [30669;30670] 
LineComment   [30670;30710] 
Tab   [30710;30711] 
Return  'return' [30711;30717] 
WhiteSpace   [30717;30718] 
FalseAbrev  '!' [30718;30719] 
Identifier  'rhtml' [30719;30724] 
Point  '.' [30724;30725] 
Identifier  'test' [30725;30729] 
OpenBrace  '(' [30729;30730] 
WhiteSpace   [30730;30731] 
Identifier  'namespace' [30731;30740] 
WhiteSpace   [30740;30741] 
Or  '||' [30741;30743] 
WhiteSpace   [30743;30744] 
Identifier  'docElem' [30744;30751] 
WhiteSpace   [30751;30752] 
And  '&&' [30752;30754] 
WhiteSpace   [30754;30755] 
Identifier  'docElem' [30755;30762] 
Point  '.' [30762;30763] 
Identifier  'nodeName' [30763;30771] 
WhiteSpace   [30771;30772] 
Or  '||' [30772;30774] 
WhiteSpace   [30774;30775] 
String  '"HTML"' [30775;30781] 
WhiteSpace   [30781;30782] 
CloseBrace  ')' [30782;30783] 
Semicolon  ';' [30783;30784] 
Carriage  '' [30784;30785] 
NewLine   [30785;30786] 
ClosingCurlyBrace  '}' [30786;30787] 
Semicolon  ';' [30787;30788] 
Carriage  '' [30788;30789] 
NewLine   [30789;30790] 
Carriage  '' [30790;30791] 
NewLine   [30791;30792] 
BlockComment   [30792;31013] 
Carriage  '' [31013;31014] 
NewLine   [31014;31015] 
Identifier  'setDocument' [31015;31026] 
WhiteSpace   [31026;31027] 
Equal  '=' [31027;31028] 
WhiteSpace   [31028;31029] 
Identifier  'Sizzle' [31029;31035] 
Point  '.' [31035;31036] 
Identifier  'setDocument' [31036;31047] 
WhiteSpace   [31047;31048] 
Equal  '=' [31048;31049] 
WhiteSpace   [31049;31050] 
Function  'function' [31050;31058] 
OpenBrace  '(' [31058;31059] 
WhiteSpace   [31059;31060] 
Identifier  'node' [31060;31064] 
WhiteSpace   [31064;31065] 
CloseBrace  ')' [31065;31066] 
WhiteSpace   [31066;31067] 
OpeningCurlyBrace  '{' [31067;31068] 
Carriage  '' [31068;31069] 
NewLine   [31069;31070] 
Tab   [31070;31071] 
Var  'var' [31071;31074] 
WhiteSpace   [31074;31075] 
Identifier  'hasCompare' [31075;31085] 
Comma  ',' [31085;31086] 
WhiteSpace   [31086;31087] 
Identifier  'subWindow' [31087;31096] 
Comma  ',' [31096;31097] 
Carriage  '' [31097;31098] 
NewLine   [31098;31099] 
Tab   [31099;31100] 
Tab   [31100;31101] 
Identifier  'doc' [31101;31104] 
WhiteSpace   [31104;31105] 
Equal  '=' [31105;31106] 
WhiteSpace   [31106;31107] 
Identifier  'node' [31107;31111] 
WhiteSpace   [31111;31112] 
IfTernary  '?' [31112;31113] 
WhiteSpace   [31113;31114] 
Identifier  'node' [31114;31118] 
Point  '.' [31118;31119] 
Identifier  'ownerDocument' [31119;31132] 
WhiteSpace   [31132;31133] 
Or  '||' [31133;31135] 
WhiteSpace   [31135;31136] 
Identifier  'node' [31136;31140] 
WhiteSpace   [31140;31141] 
ElseTernary  ':' [31141;31142] 
WhiteSpace   [31142;31143] 
Identifier  'preferredDoc' [31143;31155] 
Semicolon  ';' [31155;31156] 
Carriage  '' [31156;31157] 
NewLine   [31157;31158] 
Carriage  '' [31158;31159] 
NewLine   [31159;31160] 
Tab   [31160;31161] 
LineComment   [31161;31216] 
Tab   [31216;31217] 
LineComment   [31217;31252] 
Tab   [31252;31253] 
LineComment   [31253;31331] 
Tab   [31331;31332] 
LineComment   [31332;31377] 
Tab   [31377;31378] 
LineComment   [31378;31414] 
Tab   [31414;31415] 
If  'if' [31415;31417] 
WhiteSpace   [31417;31418] 
OpenBrace  '(' [31418;31419] 
WhiteSpace   [31419;31420] 
Identifier  'doc' [31420;31423] 
WhiteSpace   [31423;31424] 
EqualEqual  '==' [31424;31426] 
WhiteSpace   [31426;31427] 
Identifier  'document' [31427;31435] 
WhiteSpace   [31435;31436] 
Or  '||' [31436;31438] 
WhiteSpace   [31438;31439] 
Identifier  'doc' [31439;31442] 
Point  '.' [31442;31443] 
Identifier  'nodeType' [31443;31451] 
WhiteSpace   [31451;31452] 
ExclameEqual  '!=' [31452;31454] 
Equal  '=' [31454;31455] 
WhiteSpace   [31455;31456] 
IntConstant  '9' [31456;31457] 
WhiteSpace   [31457;31458] 
Or  '||' [31458;31460] 
WhiteSpace   [31460;31461] 
FalseAbrev  '!' [31461;31462] 
Identifier  'doc' [31462;31465] 
Point  '.' [31465;31466] 
Identifier  'documentElement' [31466;31481] 
WhiteSpace   [31481;31482] 
CloseBrace  ')' [31482;31483] 
WhiteSpace   [31483;31484] 
OpeningCurlyBrace  '{' [31484;31485] 
Carriage  '' [31485;31486] 
NewLine   [31486;31487] 
Tab   [31487;31488] 
Tab   [31488;31489] 
Return  'return' [31489;31495] 
WhiteSpace   [31495;31496] 
Identifier  'document' [31496;31504] 
Semicolon  ';' [31504;31505] 
Carriage  '' [31505;31506] 
NewLine   [31506;31507] 
Tab   [31507;31508] 
ClosingCurlyBrace  '}' [31508;31509] 
Carriage  '' [31509;31510] 
NewLine   [31510;31511] 
Carriage  '' [31511;31512] 
NewLine   [31512;31513] 
Tab   [31513;31514] 
LineComment   [31514;31542] 
Tab   [31542;31543] 
Identifier  'document' [31543;31551] 
WhiteSpace   [31551;31552] 
Equal  '=' [31552;31553] 
WhiteSpace   [31553;31554] 
Identifier  'doc' [31554;31557] 
Semicolon  ';' [31557;31558] 
Carriage  '' [31558;31559] 
NewLine   [31559;31560] 
Tab   [31560;31561] 
Identifier  'docElem' [31561;31568] 
WhiteSpace   [31568;31569] 
Equal  '=' [31569;31570] 
WhiteSpace   [31570;31571] 
Identifier  'document' [31571;31579] 
Point  '.' [31579;31580] 
Identifier  'documentElement' [31580;31595] 
Semicolon  ';' [31595;31596] 
Carriage  '' [31596;31597] 
NewLine   [31597;31598] 
Tab   [31598;31599] 
Identifier  'documentIsHTML' [31599;31613] 
WhiteSpace   [31613;31614] 
Equal  '=' [31614;31615] 
WhiteSpace   [31615;31616] 
FalseAbrev  '!' [31616;31617] 
Identifier  'isXML' [31617;31622] 
OpenBrace  '(' [31622;31623] 
WhiteSpace   [31623;31624] 
Identifier  'document' [31624;31632] 
WhiteSpace   [31632;31633] 
CloseBrace  ')' [31633;31634] 
Semicolon  ';' [31634;31635] 
Carriage  '' [31635;31636] 
NewLine   [31636;31637] 
Carriage  '' [31637;31638] 
NewLine   [31638;31639] 
Tab   [31639;31640] 
LineComment   [31640;31679] 
Tab   [31679;31680] 
LineComment   [31680;31774] 
Tab   [31774;31775] 
LineComment   [31775;31810] 
Tab   [31810;31811] 
LineComment   [31811;31889] 
Tab   [31889;31890] 
LineComment   [31890;31935] 
Tab   [31935;31936] 
LineComment   [31936;31972] 
Tab   [31972;31973] 
If  'if' [31973;31975] 
WhiteSpace   [31975;31976] 
OpenBrace  '(' [31976;31977] 
WhiteSpace   [31977;31978] 
Identifier  'preferredDoc' [31978;31990] 
WhiteSpace   [31990;31991] 
ExclameEqual  '!=' [31991;31993] 
WhiteSpace   [31993;31994] 
Identifier  'document' [31994;32002] 
WhiteSpace   [32002;32003] 
And  '&&' [32003;32005] 
Carriage  '' [32005;32006] 
NewLine   [32006;32007] 
Tab   [32007;32008] 
Tab   [32008;32009] 
OpenBrace  '(' [32009;32010] 
WhiteSpace   [32010;32011] 
Identifier  'subWindow' [32011;32020] 
WhiteSpace   [32020;32021] 
Equal  '=' [32021;32022] 
WhiteSpace   [32022;32023] 
Identifier  'document' [32023;32031] 
Point  '.' [32031;32032] 
Identifier  'defaultView' [32032;32043] 
WhiteSpace   [32043;32044] 
CloseBrace  ')' [32044;32045] 
WhiteSpace   [32045;32046] 
And  '&&' [32046;32048] 
WhiteSpace   [32048;32049] 
Identifier  'subWindow' [32049;32058] 
Point  '.' [32058;32059] 
Identifier  'top' [32059;32062] 
WhiteSpace   [32062;32063] 
ExclameEqual  '!=' [32063;32065] 
Equal  '=' [32065;32066] 
WhiteSpace   [32066;32067] 
Identifier  'subWindow' [32067;32076] 
WhiteSpace   [32076;32077] 
CloseBrace  ')' [32077;32078] 
WhiteSpace   [32078;32079] 
OpeningCurlyBrace  '{' [32079;32080] 
Carriage  '' [32080;32081] 
NewLine   [32081;32082] 
Carriage  '' [32082;32083] 
NewLine   [32083;32084] 
Tab   [32084;32085] 
Tab   [32085;32086] 
LineComment   [32086;32111] 
Tab   [32111;32112] 
Tab   [32112;32113] 
If  'if' [32113;32115] 
WhiteSpace   [32115;32116] 
OpenBrace  '(' [32116;32117] 
WhiteSpace   [32117;32118] 
Identifier  'subWindow' [32118;32127] 
Point  '.' [32127;32128] 
Identifier  'addEventListener' [32128;32144] 
WhiteSpace   [32144;32145] 
CloseBrace  ')' [32145;32146] 
WhiteSpace   [32146;32147] 
OpeningCurlyBrace  '{' [32147;32148] 
Carriage  '' [32148;32149] 
NewLine   [32149;32150] 
Tab   [32150;32151] 
Tab   [32151;32152] 
Tab   [32152;32153] 
Identifier  'subWindow' [32153;32162] 
Point  '.' [32162;32163] 
Identifier  'addEventListener' [32163;32179] 
OpenBrace  '(' [32179;32180] 
WhiteSpace   [32180;32181] 
String  '"unload"' [32181;32189] 
Comma  ',' [32189;32190] 
WhiteSpace   [32190;32191] 
Identifier  'unloadHandler' [32191;32204] 
Comma  ',' [32204;32205] 
WhiteSpace   [32205;32206] 
False  'false' [32206;32211] 
WhiteSpace   [32211;32212] 
CloseBrace  ')' [32212;32213] 
Semicolon  ';' [32213;32214] 
Carriage  '' [32214;32215] 
NewLine   [32215;32216] 
Carriage  '' [32216;32217] 
NewLine   [32217;32218] 
Tab   [32218;32219] 
Tab   [32219;32220] 
LineComment   [32220;32248] 
Tab   [32248;32249] 
Tab   [32249;32250] 
ClosingCurlyBrace  '}' [32250;32251] 
WhiteSpace   [32251;32252] 
Else  'else' [32252;32256] 
WhiteSpace   [32256;32257] 
If  'if' [32257;32259] 
WhiteSpace   [32259;32260] 
OpenBrace  '(' [32260;32261] 
WhiteSpace   [32261;32262] 
Identifier  'subWindow' [32262;32271] 
Point  '.' [32271;32272] 
Identifier  'attachEvent' [32272;32283] 
WhiteSpace   [32283;32284] 
CloseBrace  ')' [32284;32285] 
WhiteSpace   [32285;32286] 
OpeningCurlyBrace  '{' [32286;32287] 
Carriage  '' [32287;32288] 
NewLine   [32288;32289] 
Tab   [32289;32290] 
Tab   [32290;32291] 
Tab   [32291;32292] 
Identifier  'subWindow' [32292;32301] 
Point  '.' [32301;32302] 
Identifier  'attachEvent' [32302;32313] 
OpenBrace  '(' [32313;32314] 
WhiteSpace   [32314;32315] 
String  '"onunload"' [32315;32325] 
Comma  ',' [32325;32326] 
WhiteSpace   [32326;32327] 
Identifier  'unloadHandler' [32327;32340] 
WhiteSpace   [32340;32341] 
CloseBrace  ')' [32341;32342] 
Semicolon  ';' [32342;32343] 
Carriage  '' [32343;32344] 
NewLine   [32344;32345] 
Tab   [32345;32346] 
Tab   [32346;32347] 
ClosingCurlyBrace  '}' [32347;32348] 
Carriage  '' [32348;32349] 
NewLine   [32349;32350] 
Tab   [32350;32351] 
ClosingCurlyBrace  '}' [32351;32352] 
Carriage  '' [32352;32353] 
NewLine   [32353;32354] 
Carriage  '' [32354;32355] 
NewLine   [32355;32356] 
Tab   [32356;32357] 
LineComment   [32357;32445] 
Tab   [32445;32446] 
LineComment   [32446;32494] 
Tab   [32494;32495] 
LineComment   [32495;32563] 
Tab   [32563;32564] 
LineComment   [32564;32593] 
Tab   [32593;32594] 
LineComment   [32594;32659] 
Tab   [32659;32660] 
Identifier  'support' [32660;32667] 
Point  '.' [32667;32668] 
Identifier  'scope' [32668;32673] 
WhiteSpace   [32673;32674] 
Equal  '=' [32674;32675] 
WhiteSpace   [32675;32676] 
Identifier  'assert' [32676;32682] 
OpenBrace  '(' [32682;32683] 
WhiteSpace   [32683;32684] 
Function  'function' [32684;32692] 
OpenBrace  '(' [32692;32693] 
WhiteSpace   [32693;32694] 
Identifier  'el' [32694;32696] 
WhiteSpace   [32696;32697] 
CloseBrace  ')' [32697;32698] 
WhiteSpace   [32698;32699] 
OpeningCurlyBrace  '{' [32699;32700] 
Carriage  '' [32700;32701] 
NewLine   [32701;32702] 
Tab   [32702;32703] 
Tab   [32703;32704] 
Identifier  'docElem' [32704;32711] 
Point  '.' [32711;32712] 
Identifier  'appendChild' [32712;32723] 
OpenBrace  '(' [32723;32724] 
WhiteSpace   [32724;32725] 
Identifier  'el' [32725;32727] 
WhiteSpace   [32727;32728] 
CloseBrace  ')' [32728;32729] 
Point  '.' [32729;32730] 
Identifier  'appendChild' [32730;32741] 
OpenBrace  '(' [32741;32742] 
WhiteSpace   [32742;32743] 
Identifier  'document' [32743;32751] 
Point  '.' [32751;32752] 
Identifier  'createElement' [32752;32765] 
OpenBrace  '(' [32765;32766] 
WhiteSpace   [32766;32767] 
String  '"div"' [32767;32772] 
WhiteSpace   [32772;32773] 
CloseBrace  ')' [32773;32774] 
WhiteSpace   [32774;32775] 
CloseBrace  ')' [32775;32776] 
Semicolon  ';' [32776;32777] 
Carriage  '' [32777;32778] 
NewLine   [32778;32779] 
Tab   [32779;32780] 
Tab   [32780;32781] 
Return  'return' [32781;32787] 
WhiteSpace   [32787;32788] 
Identifier  'typeof' [32788;32794] 
WhiteSpace   [32794;32795] 
Identifier  'el' [32795;32797] 
Point  '.' [32797;32798] 
Identifier  'querySelectorAll' [32798;32814] 
WhiteSpace   [32814;32815] 
ExclameEqual  '!=' [32815;32817] 
Equal  '=' [32817;32818] 
WhiteSpace   [32818;32819] 
String  '"undefined"' [32819;32830] 
WhiteSpace   [32830;32831] 
And  '&&' [32831;32833] 
Carriage  '' [32833;32834] 
NewLine   [32834;32835] 
Tab   [32835;32836] 
Tab   [32836;32837] 
Tab   [32837;32838] 
FalseAbrev  '!' [32838;32839] 
Identifier  'el' [32839;32841] 
Point  '.' [32841;32842] 
Identifier  'querySelectorAll' [32842;32858] 
OpenBrace  '(' [32858;32859] 
WhiteSpace   [32859;32860] 
String  '":scope fieldset div"' [32860;32881] 
WhiteSpace   [32881;32882] 
CloseBrace  ')' [32882;32883] 
Point  '.' [32883;32884] 
Identifier  'length' [32884;32890] 
Semicolon  ';' [32890;32891] 
Carriage  '' [32891;32892] 
NewLine   [32892;32893] 
Tab   [32893;32894] 
ClosingCurlyBrace  '}' [32894;32895] 
WhiteSpace   [32895;32896] 
CloseBrace  ')' [32896;32897] 
Semicolon  ';' [32897;32898] 
Carriage  '' [32898;32899] 
NewLine   [32899;32900] 
Carriage  '' [32900;32901] 
NewLine   [32901;32902] 
Tab   [32902;32903] 
BlockComment   [32903;32992] 
Carriage  '' [32992;32993] 
NewLine   [32993;32994] 
Carriage  '' [32994;32995] 
NewLine   [32995;32996] 
Tab   [32996;32997] 
LineComment   [32997;33015] 
Tab   [33015;33016] 
LineComment   [33016;33090] 
Tab   [33090;33091] 
LineComment   [33091;33120] 
Tab   [33120;33121] 
Identifier  'support' [33121;33128] 
Point  '.' [33128;33129] 
Identifier  'attributes' [33129;33139] 
WhiteSpace   [33139;33140] 
Equal  '=' [33140;33141] 
WhiteSpace   [33141;33142] 
Identifier  'assert' [33142;33148] 
OpenBrace  '(' [33148;33149] 
WhiteSpace   [33149;33150] 
Function  'function' [33150;33158] 
OpenBrace  '(' [33158;33159] 
WhiteSpace   [33159;33160] 
Identifier  'el' [33160;33162] 
WhiteSpace   [33162;33163] 
CloseBrace  ')' [33163;33164] 
WhiteSpace   [33164;33165] 
OpeningCurlyBrace  '{' [33165;33166] 
Carriage  '' [33166;33167] 
NewLine   [33167;33168] 
Tab   [33168;33169] 
Tab   [33169;33170] 
Identifier  'el' [33170;33172] 
Point  '.' [33172;33173] 
Identifier  'className' [33173;33182] 
WhiteSpace   [33182;33183] 
Equal  '=' [33183;33184] 
WhiteSpace   [33184;33185] 
String  '"i"' [33185;33188] 
Semicolon  ';' [33188;33189] 
Carriage  '' [33189;33190] 
NewLine   [33190;33191] 
Tab   [33191;33192] 
Tab   [33192;33193] 
Return  'return' [33193;33199] 
WhiteSpace   [33199;33200] 
FalseAbrev  '!' [33200;33201] 
Identifier  'el' [33201;33203] 
Point  '.' [33203;33204] 
Identifier  'getAttribute' [33204;33216] 
OpenBrace  '(' [33216;33217] 
WhiteSpace   [33217;33218] 
String  '"className"' [33218;33229] 
WhiteSpace   [33229;33230] 
CloseBrace  ')' [33230;33231] 
Semicolon  ';' [33231;33232] 
Carriage  '' [33232;33233] 
NewLine   [33233;33234] 
Tab   [33234;33235] 
ClosingCurlyBrace  '}' [33235;33236] 
WhiteSpace   [33236;33237] 
CloseBrace  ')' [33237;33238] 
Semicolon  ';' [33238;33239] 
Carriage  '' [33239;33240] 
NewLine   [33240;33241] 
Carriage  '' [33241;33242] 
NewLine   [33242;33243] 
Tab   [33243;33244] 
BlockComment   [33244;33339] 
Carriage  '' [33339;33340] 
NewLine   [33340;33341] 
Carriage  '' [33341;33342] 
NewLine   [33342;33343] 
Tab   [33343;33344] 
LineComment   [33344;33405] 
Tab   [33405;33406] 
Identifier  'support' [33406;33413] 
Point  '.' [33413;33414] 
Identifier  'getElementsByTagName' [33414;33434] 
WhiteSpace   [33434;33435] 
Equal  '=' [33435;33436] 
WhiteSpace   [33436;33437] 
Identifier  'assert' [33437;33443] 
OpenBrace  '(' [33443;33444] 
WhiteSpace   [33444;33445] 
Function  'function' [33445;33453] 
OpenBrace  '(' [33453;33454] 
WhiteSpace   [33454;33455] 
Identifier  'el' [33455;33457] 
WhiteSpace   [33457;33458] 
CloseBrace  ')' [33458;33459] 
WhiteSpace   [33459;33460] 
OpeningCurlyBrace  '{' [33460;33461] 
Carriage  '' [33461;33462] 
NewLine   [33462;33463] 
Tab   [33463;33464] 
Tab   [33464;33465] 
Identifier  'el' [33465;33467] 
Point  '.' [33467;33468] 
Identifier  'appendChild' [33468;33479] 
OpenBrace  '(' [33479;33480] 
WhiteSpace   [33480;33481] 
Identifier  'document' [33481;33489] 
Point  '.' [33489;33490] 
Identifier  'createComment' [33490;33503] 
OpenBrace  '(' [33503;33504] 
WhiteSpace   [33504;33505] 
String  '""' [33505;33507] 
WhiteSpace   [33507;33508] 
CloseBrace  ')' [33508;33509] 
WhiteSpace   [33509;33510] 
CloseBrace  ')' [33510;33511] 
Semicolon  ';' [33511;33512] 
Carriage  '' [33512;33513] 
NewLine   [33513;33514] 
Tab   [33514;33515] 
Tab   [33515;33516] 
Return  'return' [33516;33522] 
WhiteSpace   [33522;33523] 
FalseAbrev  '!' [33523;33524] 
Identifier  'el' [33524;33526] 
Point  '.' [33526;33527] 
Identifier  'getElementsByTagName' [33527;33547] 
OpenBrace  '(' [33547;33548] 
WhiteSpace   [33548;33549] 
String  '"*"' [33549;33552] 
WhiteSpace   [33552;33553] 
CloseBrace  ')' [33553;33554] 
Point  '.' [33554;33555] 
Identifier  'length' [33555;33561] 
Semicolon  ';' [33561;33562] 
Carriage  '' [33562;33563] 
NewLine   [33563;33564] 
Tab   [33564;33565] 
ClosingCurlyBrace  '}' [33565;33566] 
WhiteSpace   [33566;33567] 
CloseBrace  ')' [33567;33568] 
Semicolon  ';' [33568;33569] 
Carriage  '' [33569;33570] 
NewLine   [33570;33571] 
Carriage  '' [33571;33572] 
NewLine   [33572;33573] 
Tab   [33573;33574] 
LineComment   [33574;33592] 
Tab   [33592;33593] 
Identifier  'support' [33593;33600] 
Point  '.' [33600;33601] 
Identifier  'getElementsByClassName' [33601;33623] 
WhiteSpace   [33623;33624] 
Equal  '=' [33624;33625] 
WhiteSpace   [33625;33626] 
Identifier  'rnative' [33626;33633] 
Point  '.' [33633;33634] 
Identifier  'test' [33634;33638] 
OpenBrace  '(' [33638;33639] 
WhiteSpace   [33639;33640] 
Identifier  'document' [33640;33648] 
Point  '.' [33648;33649] 
Identifier  'getElementsByClassName' [33649;33671] 
WhiteSpace   [33671;33672] 
CloseBrace  ')' [33672;33673] 
Semicolon  ';' [33673;33674] 
Carriage  '' [33674;33675] 
NewLine   [33675;33676] 
Carriage  '' [33676;33677] 
NewLine   [33677;33678] 
Tab   [33678;33679] 
LineComment   [33679;33698] 
Tab   [33698;33699] 
LineComment   [33699;33752] 
Tab   [33752;33753] 
LineComment   [33753;33833] 
Tab   [33833;33834] 
LineComment   [33834;33881] 
Tab   [33881;33882] 
Identifier  'support' [33882;33889] 
Point  '.' [33889;33890] 
Identifier  'getById' [33890;33897] 
WhiteSpace   [33897;33898] 
Equal  '=' [33898;33899] 
WhiteSpace   [33899;33900] 
Identifier  'assert' [33900;33906] 
OpenBrace  '(' [33906;33907] 
WhiteSpace   [33907;33908] 
Function  'function' [33908;33916] 
OpenBrace  '(' [33916;33917] 
WhiteSpace   [33917;33918] 
